df_index,IssueId,IssueKey,TeamMemberKey,TimeStamp,From,To,Field,FieldType
289,58931,CONBR-153,JIRAUSER12417,2021-06-03 11:10:11,To Do,Rejected,status,jira
290,53630,CONBR-75,sander.jongbloets,2021-06-04 09:26:52,Ready to Review,Done,status,jira
291,53631,CONBR-76,sander.jongbloets,2021-06-04 09:26:54,Ready to Review,Done,status,jira
292,53629,CONBR-74,sander.jongbloets,2021-06-04 09:26:55,Ready to Review,Done,status,jira
293,56618,CONBR-132,sander.jongbloets,2021-06-04 09:26:57,Ready to Review,Done,status,jira
294,55838,CONBR-119,sander.jongbloets,2021-06-04 09:47:03,Ready to Review,Done,status,jira
295,58895,CONBR-150,jaap.van.hengstum,2021-06-07 08:09:59,To Do,Done,status,jira
296,58944,CONBR-154,sander.jongbloets,2021-06-08 09:59:58,To Do,In Progress,status,jira
297,58944,CONBR-154,sander.jongbloets,2021-06-08 15:28:46,In Progress,Ready to Review,status,jira
298,58944,CONBR-154,sander.jongbloets,2021-06-14 09:39:51,Ready to Review,To Do,status,jira
299,58909,CONBR-151,sander.jongbloets,2021-06-14 10:24:52,Ready to Review,Done,status,jira
300,58955,CONBR-155,JIRAUSER12417,2021-06-15 09:30:32,To Do,In Progress,status,jira
301,58910,CONBR-152,sander.jongbloets,2021-06-15 09:33:32,Ready to Review,Done,status,jira
302,58944,CONBR-154,jaap.van.hengstum,2021-06-24 08:41:41,To Do,In Progress,status,jira
303,58944,CONBR-154,sander.jongbloets,2021-06-25 16:52:46,In Progress,In Review,status,jira
304,59444,CONBR-157,JIRAUSER12417,2021-06-30 11:06:26,To Do,In Progress,status,jira
305,59443,CONBR-156,JIRAUSER12417,2021-06-30 11:06:27,To Do,In Progress,status,jira
306,59443,CONBR-156,JIRAUSER12417,2021-06-30 11:49:39,In Progress,Ready to Review,status,jira
307,59444,CONBR-157,JIRAUSER12417,2021-06-30 11:49:55,In Progress,Ready to Review,status,jira
308,59447,CONBR-160,sander.jongbloets,2021-06-30 16:47:16,To Do,In Progress,status,jira
309,58944,CONBR-154,sander.jongbloets,2021-06-30 16:52:23,In Review,Done,status,jira
310,59447,CONBR-160,sander.jongbloets,2021-06-30 17:04:54,In Progress,Ready to Review,status,jira
311,59447,CONBR-160,sander.jongbloets,2021-06-30 17:04:56,Ready to Review,In Progress,status,jira
312,59447,CONBR-160,sander.jongbloets,2021-06-30 17:05:01,In Progress,In Review,status,jira
313,59447,CONBR-160,sander.jongbloets,2021-07-01 09:19:22,In Review,Done,status,jira
314,59443,CONBR-156,sander.jongbloets,2021-07-01 09:19:23,Ready to Review,Done,status,jira
315,59444,CONBR-157,sander.jongbloets,2021-07-01 09:19:24,Ready to Review,Done,status,jira
316,60049,CONBR-162,JIRAUSER12417,2021-07-01 10:07:41,To Do,In Progress,status,jira
317,60049,CONBR-162,JIRAUSER12417,2021-07-01 10:07:44,In Progress,Ready to Review,status,jira
318,60049,CONBR-162,sander.jongbloets,2021-07-02 09:34:32,Ready to Review,Done,status,jira
319,59445,CONBR-158,JIRAUSER12417,2021-07-02 11:20:56,To Do,In Progress,status,jira
320,59445,CONBR-158,JIRAUSER12417,2021-07-02 14:34:36,In Progress,Ready to Review,status,jira
321,59446,CONBR-159,sander.jongbloets,2021-07-02 14:59:16,To Do,In Progress,status,jira
322,59446,CONBR-159,sander.jongbloets,2021-07-02 15:54:29,In Progress,Done,status,jira
323,60120,CONBR-163,jesse.klaasse,2021-07-05 12:45:53,To Do,In Progress,status,jira
324,60120,CONBR-163,jesse.klaasse,2021-07-05 12:46:01,In Progress,Done,status,jira
325,59445,CONBR-158,sander.jongbloets,2021-07-06 11:43:56,Ready to Review,Done,status,jira
326,59808,CONBR-161,jesse.klaasse,2021-07-08 10:24:40,To Do,In Progress,status,jira
327,59808,CONBR-161,sander.jongbloets,2021-07-09 09:31:05,In Progress,Done,status,jira
328,60523,CONBR-165,JIRAUSER12417,2021-07-13 09:34:31,To Do,Rejected,status,jira
329,60505,CONBR-164,sander.jongbloets,2021-07-13 11:17:27,To Do,Done,status,jira
330,58955,CONBR-155,JIRAUSER12417,2021-07-15 09:24:43,In Progress,Ready to Review,status,jira
331,58955,CONBR-155,sander.jongbloets,2021-07-15 12:02:37,Ready to Review,Done,status,jira
332,61206,CONBR-170,sander.jongbloets,2021-07-27 13:49:45,To Do,Done,status,jira
333,61207,CONBR-169,sander.jongbloets,2021-07-27 13:49:46,To Do,Done,status,jira
334,61325,CONBR-171,jesse.klaasse,2021-07-28 11:16:57,To Do,In Progress,status,jira
335,61325,CONBR-171,jesse.klaasse,2021-07-28 12:22:08,In Progress,Done,status,jira
336,60533,CONBR-167,sander.jongbloets,2021-07-28 14:24:02,To Do,In Progress,status,jira
337,60537,CONBR-168,sander.jongbloets,2021-07-28 16:01:28,To Do,In Progress,status,jira
338,60533,CONBR-167,sander.jongbloets,2021-07-29 11:37:54,In Progress,Ready to Review,status,jira
339,60537,CONBR-168,sander.jongbloets,2021-07-29 11:37:55,In Progress,Ready to Review,status,jira
340,60533,CONBR-167,sander.jongbloets,2021-07-29 11:38:38,Ready to Review,Done,status,jira
341,61392,CONBR-172,sander.jongbloets,2021-07-29 13:42:09,To Do,In Progress,status,jira
342,61392,CONBR-172,sander.jongbloets,2021-07-29 14:14:18,In Progress,Done,status,jira
343,60537,CONBR-168,sander.jongbloets,2021-07-29 14:14:20,Ready to Review,Done,status,jira
344,61627,CONBR-177,sander.jongbloets,2021-08-05 13:39:54,To Do,Done,status,jira
345,61471,CONBR-174,sander.jongbloets,2021-08-10 09:29:39,To Do,In Progress,status,jira
346,61470,CONBR-173,sander.jongbloets,2021-08-11 09:35:31,To Do,In Progress,status,jira
347,61472,CONBR-175,sander.jongbloets,2021-08-17 17:21:00,To Do,In Progress,status,jira
348,61470,CONBR-173,sander.jongbloets,2021-08-18 13:22:28,In Progress,Ready to Review,status,jira
349,61471,CONBR-174,sander.jongbloets,2021-08-18 13:22:29,In Progress,Ready to Review,status,jira
350,61472,CONBR-175,sander.jongbloets,2021-08-18 13:22:35,In Progress,In Review,status,jira
351,61471,CONBR-174,sander.jongbloets,2021-08-18 17:50:26,Ready to Review,Done,status,jira
352,61470,CONBR-173,sander.jongbloets,2021-08-18 17:50:28,Ready to Review,Done,status,jira
353,61472,CONBR-175,sander.jongbloets,2021-08-18 17:50:29,In Review,Done,status,jira
354,61473,CONBR-176,jaap.van.hengstum,2021-08-23 09:36:38,To Do,Done,status,jira
355,64275,CONBR-178,sander.jongbloets,2021-10-04 15:34:25,To Do,In Progress,status,jira
356,64275,CONBR-178,sander.jongbloets,2021-10-04 17:29:39,In Progress,In Review,status,jira
357,64275,CONBR-178,sander.jongbloets,2021-10-06 09:39:44,In Review,In Acceptance,status,jira
358,64275,CONBR-178,sander.jongbloets,2021-10-18 09:07:49,In Acceptance,Done,status,jira
